minimum_time,maximum_time,mean_time,median_time,stddev_time,variance_time,kurtosis_time,skewness_time,coeff_of_var_time,iqr_time,trimmed_mean_time,entropy_time,minimum_freq,maximum_freq,mean_freq,median_freq,stddev_freq,variance_freq,kurtosis_freq,skewness_freq,coeff_of_var_freq,iqr_freq,trimmed_mean_freq,entropy_freq,spectral_flatness
0.0,1775.4000244140625,146.84373474121094,79.0999984741211,198.5714874267578,39329.01171875,16.872655485043893,3.2175381652715593,1.3505202531814575,214.30833530426025,112.7669906616211,7.600386637882688,0.0,78357000.0,2656056.9184790542,958365.0,6163924.335689547,37896040630497.3,86.89544706167806,8.107566028014787,2.3177123828742743,3244744.205078125,1537023.5195895464,7.022146157303831,0.3117603063583374
0.0,1184.5333251953125,289.1708679199219,261.4333190917969,271.46795654296875,73490.140625,-0.2325899600736947,0.7102442514115298,0.9374756217002869,457.2416672706604,258.7454528808594,7.788425589030049,0.0,63948340.0,5233331.711027866,2694349.375,6984617.777450235,48649371926248.64,14.07157443247749,2.6829246087704384,1.3327857965984538,8112482.310546875,3935133.4208730063,7.415406801396159,0.20506857335567474
0.0,950.25,129.1672821044922,50.81666564941406,166.63136291503906,27693.703125,2.877282079068946,1.6287332859803736,1.2883622646331787,204.80833423137665,98.61676788330078,7.507113567013753,0.0,64157808.0,3154009.8612662647,457464.625,5790222.88074917,33439371943624.254,34.70438118167636,4.481144240402986,1.833437074570173,4367992.371582031,1913251.4368040408,7.0487473169169,0.37176793813705444
0.0,1059.316650390625,151.0914764404297,81.73333740234375,171.84751892089844,29451.755859375,1.933566494694265,1.3217340126597341,1.1358360052108765,252.17916440963745,123.82767486572266,7.621109859381053,0.0,76181416.0,2642499.0604706635,815058.46875,5808863.285225027,33651695659228.715,75.82101811221912,7.232648828323126,2.1952734991068126,3228345.5966796875,1526239.8257325662,6.950956738678347,0.24861975014209747
0.0,906.4833374023438,221.27752685546875,178.98333740234375,214.89642333984375,46073.57421875,-0.36211929319653846,0.7309673265130741,0.9700377583503723,362.5000047683716,196.2100830078125,7.998547112548194,0.0,48597088.0,4359323.829170197,2389032.125,5479575.876877758,29956247735390.14,10.324223526065285,2.2538106925657004,1.2555227175583392,7071445.359375,3417531.6797731942,7.733973903462989,0.3951178193092346
0.0,719.4166870117188,75.06148529052734,42.59166717529297,92.99665069580078,8624.4873046875,9.114864266890084,2.4391581910578997,1.2372273206710815,102.89166450500488,58.222412109375,7.591396072826184,0.0,19350292.0,1437591.1861946175,448643.125,2639980.0429361532,6950241879512.496,14.198205328376488,3.421509667734385,1.8338531602552184,1511903.1411132812,815788.6783719556,7.010800557437789,0.4570620357990265
0.0,1099.25,109.48110961914062,52.45833206176758,142.29702758789062,20192.81640625,9.519290960117166,2.511456388410504,1.2979538440704346,161.03333711624146,82.4093246459961,7.542341805285887,0.0,37480872.0,1827547.9800328459,555655.1875,4164985.441302106,17299446847889.656,40.56149020249299,5.742203684168539,2.2758693167784823,1885049.0078125,968900.2693807523,6.860169554071512,0.3995669484138489
0.0,1501.800048828125,146.3272705078125,5.5416669845581055,234.2244873046875,54782.515625,3.3485860938882714,1.8403799434680466,1.599542260169983,243.7750015258789,96.44645690917969,7.889830687562381,0.0,146707024.0,2923614.435554424,18149.33984375,8141551.25500499,66189892859595.58,162.65451891215528,10.619879122521944,2.7827599320038376,3362774.4375,1442441.4089589068,7.345909319798051,0.36908280849456787
0.0,1046.0167236328125,85.66364288330078,69.05000305175781,89.98641204833984,8075.06103515625,34.586816748810584,3.7949755600487745,1.0490021705627441,118.437495470047,74.44274139404297,7.817193471005172,0.0,87257584.0,1365856.6687103298,437376.734375,4982816.210289916,24759489448345.945,245.35366903585097,14.69385000372873,3.6430548926300332,1382307.125,729051.288386027,6.611989832426824,0.3866864740848541
0.0,389.2833251953125,70.9007339477539,64.66666412353516,59.98565673828125,3588.199462890625,4.015281834669357,1.524170325501181,0.8448654413223267,78.01666450500488,63.69731140136719,7.978931459321386,0.0,8762743.0,869355.9560310941,543218.125,1222448.0369239505,1490193266836.4214,15.555281479766656,3.4743164703167495,1.4041828502104923,915438.09375,622938.4635082072,7.535350017307297,0.39086857438087463
